EventID,StartDate,EndDate,SvcDept,RoadName,Other
RMINRM-202311-1078,2023-11-23,2024-11-20,SINGTEL - ACCESS NETWORK ENGINEERING DIVISION,ADAM DRIVE,For details
RMINRM-202311-1020,2023-11-21,2024-11-19,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,ADAM DRIVE,For details
RMINRM-202402-0105,2024-02-01,2024-12-31,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,ADAM ROAD,For details
RMINRM-202401-1669,2024-01-26,2024-12-31,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,ADAM ROAD,For details
RMINRM-202311-1241,2024-01-01,2024-12-31,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,ADAM ROAD,For details
RMINRM-202401-0084,2024-01-03,2024-12-31,SINGTEL-MANAGED SERVICES MGT  and  CABLE OPERATIONS,ADIS ROAD,For details
RMINRM-202402-0536,2024-02-13,2024-12-31,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,ADMIRALTY ROAD WEST,For details
RMINRM-202402-0041,2024-02-01,2024-12-31,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,ADMIRALTY ROAD WEST,For details
RMINRM-202402-0039,2024-02-01,2025-01-30,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,ADMIRALTY ROAD WEST,For details
RMINRM-202312-1385,2024-01-01,2024-06-30,NETLINK TRUST,ADMIRALTY ROAD WEST,For details
RMINRM-202311-0912,2024-01-01,2024-12-31,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,ADMIRALTY ROAD WEST,For details
RMINRM-202312-0372,2024-01-01,2024-12-31,SINGAPORE TELECOM MOBILE PTE LTD,ADMIRALTY ROAD WEST,For details
RMINRM-202312-1142,2024-01-01,2024-12-31,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,ADMIRALTY ROAD WEST,For details
RMINRM-202312-0744,2023-12-18,2024-06-16,LAND TRANSPORT AUTHORITY,ADMIRALTY ROAD WEST,For details
RMINRM-202310-1760,2023-12-01,2024-04-30,LAND TRANSPORT AUTHORITY,ADMIRALTY ROAD WEST,For details
RMINRM-202310-1631,2023-12-01,2024-03-31,LAND TRANSPORT AUTHORITY,ADMIRALTY ROAD WEST,For details
RMINRM-202111-1024,2021-12-20,2024-09-30,LAND TRANSPORT AUTHORITY,ADMIRALTY ROAD WEST,For details
RMINRM-202311-1079,2023-11-23,2024-11-20,SINGTEL - ACCESS NETWORK ENGINEERING DIVISION,ADMIRALTY STREET,For details
RMINRM-202312-1387,2023-12-28,2024-03-30,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,AH SOO WALK,For details
RMINRM-202401-1434,2024-02-24,2025-02-22,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,AIRPORT ROAD,For details
RMINRM-202402-0332,2024-02-06,2024-12-31,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,AIRPORT ROAD,For details
RMINRM-202401-1659,2024-01-26,2024-12-31,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,AIRPORT ROAD,For details
RMINRM-202401-0179,2024-01-04,2024-07-31,STARHUB LTD - MNI,AIRPORT ROAD,For details
RMINRM-202312-1670,2024-01-01,2024-06-30,NETLINK TRUST,AIRPORT ROAD,For details
RMINRM-202311-1089,2024-01-01,2024-12-31,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,AIRPORT ROAD,For details
RMINRM-202312-0446,2024-01-01,2024-12-31,SINGAPORE TELECOM MOBILE PTE LTD,AIRPORT ROAD,For details
RMINRM-202309-1509,2023-09-29,2024-09-27,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,AIRPORT ROAD,For details
RMINRM-202309-0758,2023-09-22,2024-09-20,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,AIRPORT ROAD,For details
RMINRM-202304-0952,2023-05-10,2024-05-08,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,AIRPORT ROAD,For details
RMINRM-202311-0824,2024-01-01,2024-07-31,PUB - WATER RECLAMATION (NETWORK) DEPT,ALBERT STREET,For details
RMINRM-202304-1558,2023-04-27,2024-04-25,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,ALBERT STREET,For details
RMINRM-202402-0341,2024-02-20,2024-12-31,NETLINK TRUST,ALEXANDRA ROAD,For details
RMINRM-202402-0035,2024-02-01,2025-01-30,SINGTEL-MANAGED SERVICES MGT and CABLE OPERATIONS,ALEXANDRA ROAD,For details
RMINRM-202401-1119,2024-01-22,2024-07-17,LAND TRANSPORT AUTHORITY,ALEXANDRA ROAD,For details
